"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready.parquet","couples_RURO_ready.parquet",".parquet","7195830","05-02-26 14:00:37"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready__colgroups.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready__colgroups.json","couples_RURO_ready__colgroups.json",".json","18196","05-02-26 14:00:37"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready_jobdraws.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready_jobdraws.parquet","couples_RURO_ready_jobdraws.parquet",".parquet","16543814","04-02-26 20:28:01"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready_jobdraws__drawsmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready_jobdraws__drawsmeta.json","couples_RURO_ready_jobdraws__drawsmeta.json",".json","11757","04-02-26 20:28:01"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready_RURO_draws.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready_RURO_draws.parquet","couples_RURO_ready_RURO_draws.parquet",".parquet","35489416","05-02-26 14:00:57"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\couples_RURO_ready_RURO_draws__drawsmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\couples_RURO_ready_RURO_draws__drawsmeta.json","couples_RURO_ready_RURO_draws__drawsmeta.json",".json","11595","05-02-26 14:00:57"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016.parquet","fr_2016.parquet",".parquet","9110164","05-02-26 14:00:07"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016__colgroups.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016__colgroups.json","fr_2016__colgroups.json",".json","16110","05-02-26 14:00:13"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_couples.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_couples.parquet","fr_2016_couples.parquet",".parquet","6958700","05-02-26 14:00:10"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl___combined.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl___combined.parquet","fr_2016_RURO_mnl___combined.parquet",".parquet","466041152","08-01-26 02:32:19"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl___couples.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl___couples.parquet","fr_2016_RURO_mnl___couples.parquet",".parquet","332796367","18-01-26 10:53:58"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl___mnlmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl___mnlmeta.json","fr_2016_RURO_mnl___mnlmeta.json",".json","57215","08-01-26 02:31:55"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl___singles.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl___singles.parquet","fr_2016_RURO_mnl___singles.parquet",".parquet","154498632","08-01-26 02:31:40"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl__combined.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl__combined.parquet","fr_2016_RURO_mnl__combined.parquet",".parquet","437123587","02-01-26 23:45:42"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl__couples.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl__couples.parquet","fr_2016_RURO_mnl__couples.parquet",".parquet","42433564","05-02-26 14:09:08"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl__mnlmeta.json","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl__mnlmeta.json","fr_2016_RURO_mnl__mnlmeta.json",".json","57443","05-02-26 14:09:08"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl__singles.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl__singles.parquet","fr_2016_RURO_mnl__singles.parquet",".parquet","21299439","05-02-26 14:09:07"
"U:\EUROMOD-STORAGE","Data\processed\fr\2016\fr_2016_RURO_mnl_job__couples.parquet","U:\EUROMOD-STORAGE\Data\processed\fr\2016\fr_2016_RURO_mnl_job__couples.parquet","fr_2016_RURO_mnl_job__couples.parquet",".parquet","29388260","04-02-26 14:45:55"
