"FullName","Length","LastWriteTime"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","11608","26-11-25 15:19:10"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","178","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_cons_hist.png","24535","26-11-25 15:19:09"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_contours_norm.png","52519","26-11-25 15:19:10"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_leisure_hist.png","24655","26-11-25 15:19:09"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1904","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_muc_norm.png","37067","26-11-25 15:19:10"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","114171","26-11-25 15:19:09"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mul_norm.png","42547","26-11-25 15:19:10"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1255","26-11-25 15:18:33"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","348","26-11-25 15:19:09"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","13230","26-11-25 15:21:16"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","176","26-11-25 15:20:37"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","26-11-25 15:21:15"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","46671","26-11-25 15:21:16"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","26-11-25 15:21:15"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2113","26-11-25 15:20:37"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","37010","26-11-25 15:21:15"
"U:\EUROMOD-STORAGE\reports\gamspy\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","125140","26-11-25 15:21:15"
